EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,EXT1_E,EXT2_E,EXT3_E,EXT4_E,EXT5_E,EXT6_E,EXT7_E,EXT8_E,EXT9_E,EXT10_E,EST1_E,EST2_E,EST3_E,EST4_E,EST5_E,EST6_E,EST7_E,EST8_E,EST9_E,EST10_E,AGR1_E,AGR2_E,AGR3_E,AGR4_E,AGR5_E,AGR6_E,AGR7_E,AGR8_E,AGR9_E,AGR10_E,CSN1_E,CSN2_E,CSN3_E,CSN4_E,CSN5_E,CSN6_E,CSN7_E,CSN8_E,CSN9_E,CSN10_E,OPN1_E,OPN2_E,OPN3_E,OPN4_E,OPN5_E,OPN6_E,OPN7_E,OPN8_E,OPN9_E,OPN10_E,dateload,screenw,screenh,introelapse,testelapse,endelapse,IPC,country,lat_appx_lots_of_err,long_appx_lots_of_err
3,4,5,3,3,1,5,2,5,1,2,5,4,4,2,3,2,3,2,2,1,5,2,5,1,5,1,5,5,5,5,1,5,3,5,1,5,1,4,5,2,1,5,1,5,1,4,1,5,5,5223,4835,2486,3767,5620,2526,4379,3992,4588,5236,4579,3150,4924,4980,6541,4439,4742,2586,4068,2680,3900,3228,3584,2732,2858,2022,3437,2232,2124,2394,4348,6825,4208,3034,3311,3198,2315,2810,3954,3444,5692,4972,1407,3874,2184,3443,3668,12980,2710,1660,12/17/2017 10:26,1366,768,50,195,11,1,US,38,-97
5,1,5,1,5,1,5,1,5,1,1,5,4,4,1,2,1,1,1,1,1,5,1,5,1,5,1,5,5,5,5,3,5,4,2,3,5,1,5,5,5,1,5,1,5,1,5,5,5,5,18871,962,67178,1289,660,1127,101105,1228,6064,2297,2346,5248,84320,9839,4993,2502,1878,1665,1126,1765,2208,4132,936,1259,5009,985,1812,1797,2613,1149,21824,1787,1836,3638,2312,6498,3559,1224,1076,2137,2882,2565,1825,2141,897,1649,1349,1574,1820,1762,5/9/2018 12:12,1440,900,1135,403,7,1,US,42.3223,-83.1763
3,2,4,3,3,2,3,4,2,3,1,3,3,4,2,2,2,2,2,1,2,5,1,5,2,3,2,4,4,4,5,1,5,2,4,1,4,1,3,4,3,2,4,2,3,2,4,4,4,3,8243,3600,3168,4280,4272,2968,4216,1879,3232,3040,2840,4624,1856,2408,1920,2280,2784,3384,2720,2392,5567,2959,1928,3759,2200,2856,2808,1976,2128,2240,2464,4744,1792,2920,2392,12847,2336,2296,2448,3191,2608,2976,5944,3920,1400,2864,2072,2056,2912,2768,5/24/2016 9:54,1280,720,5,163,14,1,US,42.4734,-83.2219
2,3,3,2,4,2,2,2,4,3,2,4,4,3,3,2,5,4,3,3,3,4,3,3,2,2,2,3,3,3,4,3,3,4,3,3,3,4,2,3,4,2,3,2,3,3,4,4,4,3,8307,2231,1760,2351,2688,1424,2684,1144,1544,2152,1640,2256,5328,3895,2383,4607,3704,2207,1466,1127,3654,1252,1280,11246,14396,1576,4672,4273,1736,1856,1536,2308,2551,2032,1546,4520,2855,14581,2245,4369,1768,11126,1609,4615,1872,2179,8918,1488,2295,1199,2/15/2017 1:16,1920,1080,3,177,4,1,NL,52.3667,4.9
1,5,2,4,1,5,2,5,1,5,2,4,4,2,4,3,3,2,3,3,2,0,1,4,3,4,3,5,4,3,5,3,2,4,3,2,3,3,4,3,3,4,2,4,2,5,3,2,4,2,5381,6668,2433,1284,1885,4234,1950,1732,4632,4714,9234,2420,1734,3666,3016,3436,915,3054,3400,2317,3164,0,2834,7799,5781,1531,3332,2550,3517,3350,2226,2965,4414,4867,2583,2615,3418,3180,699,3166,7150,6114,3150,4400,2369,2266,5552,1234,1185,1117,4/18/2017 10:14,1280,1024,33,168,9,114,CA,44,-79.4667
3,1,5,3,5,1,3,3,3,4,1,4,3,3,3,3,2,2,3,1,3,3,1,4,3,3,3,3,3,3,4,3,5,2,3,3,3,1,3,3,5,1,3,3,5,1,5,3,3,5,92919,1406,2390,1619,1763,2553,2601,2676,2527,3108,2165,2644,2221,7868,4086,1766,5872,4704,1632,2124,7319,3661,2154,4907,6387,2029,3612,4583,1592,2222,2726,5651,1729,10218,3619,3675,2153,2816,3612,3197,4906,2399,1515,4748,1544,8550,3125,3907,3622,2384,1/12/2017 6:16,1280,800,7,265,27,1,US,42.7654,-71.4676
3,0,2,5,3,5,1,2,2,3,5,1,5,2,5,5,5,5,5,4,3,3,3,3,4,1,2,3,4,3,4,4,5,4,2,3,2,5,5,4,3,1,5,1,5,1,5,2,5,5,13526,0,13185,8400,3361,10673,5631,14263,3000,3801,6127,8743,7264,6177,5304,5592,3680,2088,2504,3006,11879,7719,6410,4096,4048,1863,3617,2984,5647,4305,9153,5265,4799,143480,3912,7240,2415,3856,3841,4448,4177,8071,1679,5502,3952,6649,3329,3025,3854,2825,12/12/2016 10:16,1920,1080,20,412,22,1,AR,-34.6033,-58.3817
2,4,3,3,2,3,2,4,2,4,4,3,5,3,3,3,3,2,2,2,1,5,2,4,1,4,1,4,5,3,4,2,4,3,4,2,4,3,4,4,5,1,5,1,4,1,5,5,5,5,4098,2142,1973,1578,1515,1535,4258,2953,1528,2119,2419,3562,1285,2072,4736,4781,1919,2479,1377,1768,2207,1309,4679,1318,4023,1286,2187,2276,2516,1464,1690,3912,276741,1997,1936,3369,2340,1703,1420,2371,1789,1529,1149,3081,1893,1351,4242,1137,3704,699,2/13/2017 3:48,1280,720,12,392,6,1,GB,52.4,-0.7167
3,4,5,3,5,1,5,5,3,3,3,4,4,1,2,3,4,3,2,1,1,5,1,5,1,4,1,5,5,5,5,3,5,1,5,1,5,1,5,3,4,1,2,1,3,3,4,4,3,4,9313,7429,2303,3586,2298,2450,2758,4980,4588,3436,2486,3266,2532,3124,2666,2550,1886,2076,2904,2360,3173,2287,1947,2762,2860,3886,2420,2848,2270,2002,3362,9174,4396,2412,3056,3954,2194,2420,2438,3970,2918,5599,3732,1912,3786,2154,2020,2454,2574,2244,2/28/2017 22:40,1280,800,2,164,15,1,AU,-33.8,151.0833
3,4,2,2,4,1,4,2,5,3,3,2,5,1,2,3,3,2,4,4,1,5,2,5,1,3,1,5,5,4,3,3,5,2,2,1,5,2,5,4,3,2,5,1,4,1,5,3,5,4,1521051,2608,2790,1712,1591,9683,45782,3773,55833,9785,2309,2464,1829,2355,23732,12804,2267,5999,3105,1671,7223,3628,4394,1919,37414,1831,2164,6012,2466,1845,1596,5602,2054,2639,1331,4385,4448,2659,2441,1735,7010,5458,15865,2775,13531,16239,2121,2229,5263,1467,4/3/2016 3:42,2560,1440,23,1887,16,1,AU,-35.15,138.5167
